;;;Processo fechado;;Processo aberto;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Processo fechado;;Processo aberto;;;;;;;;;;;;;COMPRADO COM EMERGÊNCIA;;;;;;;;;;;;;;
;;;Processo cancelado;;Processo com pendência;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Cancelado pelo Fornecedor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mapa de Compras 2019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Data P.C.;PO;Cotação;Fornecedor;Qtde;PN;Descrição;Finalidade;            Unitário;;Frete Interno;Frete Interno;Frete para ;Impostos;Custo Final;ESTORNO;Forma de;;Via;Invoice/NF;Rec. Data ;Tempo Dias;Observações;;;;;;;;;;
;;;;;;;;US$;R$;Brasil (R$);USA (US$);o Brasil (US$);R$;R$;;Pagto;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;;;;;;;;0,00;;;;;;;0;;;;;;;;;;;
;;;;;;;Custo;; R$21.000,00 ;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Fretes (Local) (R$);;; R$60,00 ;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Fretes Interno USA (US$);;;; R$-   ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Fretes Exterior (Envio para o Brasil) (R$);;;;; R$-   ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Impostos (R$);;;;;; R$-   ;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Custo Final (R$);;;;;;; R$21.060,00 ;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Tempo total;;;;;;;;;;;;;;1426,225806;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
